Release 14.7 - CPLD Optimizer/Partitioner P.20131013 (lin64)
CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x0s\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x0s\/$1I43 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/u1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x1s_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x1s_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x1s_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x1s_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x0s_0_ClkEn1 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x0s_0_ClkEn2 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x0s_0_ClkEn3 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x0s_0_ClkEn4 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q1_plus11 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q1_plus12 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q1_plus13 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q1_plus14 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q1_plus15 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q1_plus16 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q1_plus17 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q1_plus18 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q1_plus19 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q0_plus11 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q0_plus12 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q0_plus13 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q0_plus14 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q0_plus15 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q0_plus16 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "INV"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q0_plus17 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q0_plus18 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q0_plus19 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND3"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q0_plus110 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q0_plus111 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "AND2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/q0_plus112 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OR2"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/clk_IBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "IBUF"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/clk_IBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/reset_IBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "IBUF"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/reset_IBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x0_IBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "IBUF"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x0_IBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x1_IBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "IBUF"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/x1_IBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/u_OBUF prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "OBUF"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic/u_OBUF prop_name=IOCOMP prop_terse=XDM_PROPERTY_BOOL "IOCOMP"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

CS: block property: block_name=/comb_lock_logic/EXPANDED_FlattenFull/comb_lock_logic prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "comb_lock_logic"

Considering device XC9572-7-PC44.
Flattening design..
Timing optimization
Timing driven global resource optimization
General global resource optimization........
Re-checking device resources ...
Mapping a total of 5 equations into 4 function blocks.......
Design comb_lock_logic has been optimized and fit into device XC9572-7-PC44.
