Release 14.7 - CPLD Optimizer/Partitioner P.20131013 (lin64)
CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_0_2\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_0_2\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_0_1\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_0_1\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_0_1\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_0_0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_0_0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_0_0\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_1_3\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_1_3\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_1_3\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_1_2\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_1_2\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_1_2\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_1_1\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_1_1\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_1_1\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_1_0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_1_0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_sec_1_0\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_3\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_3\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_3\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_2\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_2\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_2\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_1\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_1\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_1\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_0_0\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_1_3\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_1_3\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_1_3\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_1_2\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_1_2\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_1_2\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_1_1\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_1_1\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_1_1\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_1_0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_1_0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_100_1_0\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_3\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_3\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_3\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_2\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_2\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_2\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_1\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_1\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_1\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_0_0\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_3\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_3\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_3\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_2\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_2\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_2\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_1\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_1\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_1\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch/counter_min_1_0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/stopwatch/EXPANDED_FlattenFull/stopwatch prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "stopwatch"

