Release 14.7 - CPLD Optimizer/Partitioner P.20131013 (lin64)
CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_2\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_1\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_1\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_1\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_address_0\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_3\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_3\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_3\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_2\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_2\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_2\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_1\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_1\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_1\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_unit_0\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_3\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_3\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_3\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_2\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_2\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_2\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_1\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_1\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_1\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_hundred_0\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_3\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_3\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_3\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_2\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_2\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_2\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_1\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_1\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_1\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_tenth_0\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_4\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_4\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_4\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_3\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_3\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_3\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_2\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_2\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_2\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_1\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_1\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_1\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_0\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_0\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/counter_stop_0\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/rco_address\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/rco_address\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/rco_address\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/ce\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/ce\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/ce\/$1I55 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/rco_unit\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/rco_unit\/Q\/X_ONE prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/rco_unit\/$1I43 prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "GND"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "CountOnes"

CS: block property: block_name=/CountOnes/EXPANDED_FlattenFull/CountOnes/rco_tenth\/Q\/FDCP prop_name=TYPE prop_terse=XDM_PROPERTY_STRING "TYPE" "FDCP"

